"Date","Jul","ETo (mm)","Sol Rad (W/sq.m)","Avg Vap Pres (kPa)","Avg Air Temp (C)","Avg Wind Speed (m/s)"
"9/8/2020",252,"5.87",229,"1.5","26.9","2.1"
"9/9/2020",253,"3.21",137,"1.2","24.2","1.1"
"9/10/2020",254,"2.33",178,"1.5","23.7","0.9"
"9/11/2020",255,"1.60",111,"1.6","18.7","0.7"
"9/12/2020",256,"2.38",143,"1.6","19.0","0.7"
"9/13/2020",257,"3.20",175,"1.5","20.8","0.8"
"9/14/2020",258,"3.93",194,"1.5","22.8","1.3"
"9/15/2020",259,"3.63",193,"1.7","21.8","1.0"
"9/16/2020",260,"3.61",197,"1.7","22.1","0.9"
"9/17/2020",261,"3.24",208,"1.6","26.6","1.4"
"9/18/2020",262,"4.00",165,"1.5","23.6","3.0"
"9/19/2020",263,"4.76",239,"1.5","22.1","2.5"
"9/20/2020",264,"4.17",219,"1.5","21.6","1.2"
"9/21/2020",265,"4.64",232,"1.3","23.5","1.1"
"9/22/2020",266,"5.22",221,"1.2","24.1","2.0"
"9/23/2020",267,"4.67",228,"1.1","22.6","1.4"
"9/24/2020",268,"4.92",237,"1.4","23.3","2.1"
"9/25/2020",269,"4.93",233,"1.3","22.8","2.4"
"9/26/2020",270,"4.71",228,"1.4","23.0","1.8"
"9/27/2020",271,"3.87",200,"1.6","23.3","1.3"
"9/28/2020",272,"3.68",192,"1.6","24.0","1.0"
"9/29/2020",273,"4.43",208,"1.4","26.0","1.1"
"9/30/2020",274,"3.62",184,"1.5","23.8","0.9"
"10/1/2020",275,"3.62",180,"1.5","24.4","0.9"
"10/2/2020",276,"3.85",185,"1.4","24.1","1.1"
"10/3/2020",277,"3.48",177,"1.5","23.4","1.0"
"10/4/2020",278,"3.77",180,"1.4","23.5","1.1"
"10/5/2020",279,"3.27",171,"1.4","22.4","1.0"
"10/6/2020",280,"3.16",156,"1.3","22.3","1.1"
"10/7/2020",281,"3.36",167,"1.3","21.8","1.2"
"10/8/2020",282,"3.07",150,"1.3","20.4","1.7"
"10/9/2020",283,"2.88",169,"1.3","17.7","1.4"
"10/10/2020",284,"3.29",174,"1.4","19.1","1.8"
"10/11/2020",285,"3.48",196,"1.5","19.8","2.2"
"10/12/2020",286,"3.41",191,"1.3","19.9","1.1"
"10/13/2020",287,"3.48",186,"1.3","20.6","1.1"
"10/14/2020",288,"3.15",172,"1.4","21.0","1.2"
"10/15/2020",289,"3.15",178,"1.4","21.4","0.9"
"10/16/2020",290,"3.10",177,"1.4","21.6","0.8"
"10/17/2020",291,"3.25",179,"1.4","21.4","1.0"
"10/18/2020",292,"3.38",179,"1.3","21.2","1.1"
"10/19/2020",293,"3.27",180,"1.3","20.4","1.0"
"10/20/2020",294,"3.18",248,"1.3","23.6","1.2"
"10/21/2020",295,"2.56",151,"1.3","19.3","0.9"
"10/22/2020",296,"3.20",174,"1.2","19.4","1.4"
"10/23/2020",297,"2.82",173,"1.0","16.8","1.1"
"10/24/2020",298,"2.64",164,"1.1","16.5","1.2"
"10/25/2020",299,"2.36",135,"1.2","15.1","2.2"
"10/26/2020",300,"2.06",133,"0.7","11.6","1.3"
"10/27/2020",301,"2.16",144,"0.8","12.4","1.0"
"10/28/2020",302,"2.57",166,"0.7","13.3","0.9"
"10/29/2020",303,"2.62",164,"0.7","14.0","0.8"
"10/30/2020",304,"2.53",161,"0.8","14.4","0.8"
"10/31/2020",305,"2.39",154,"0.9","14.3","0.8"
"11/1/2020",306,"2.54",147,"0.9","15.1","1.0"
"11/2/2020",307,"2.33",134,"0.9","15.5","1.0"
"11/3/2020",308,"2.48",143,"1.0","15.3","1.0"
"11/4/2020",309,"2.33",140,"1.0","14.9","0.9"
"11/5/2020",310,"1.99",121,"1.0","15.2","0.9"
"11/6/2020",311,"2.30",93,"0.9","12.5","3.0"
"11/7/2020",312,"0.88",75,"0.9","9.0","2.2"
"11/8/2020",313,"1.48",94,"0.8","8.1","2.6"
"11/9/2020",314,"1.82",151,"0.7","6.0","1.2"
"11/10/2020",315,"1.90",148,"0.7","6.7","1.0"
"11/11/2020",316,"1.77",126,"0.7","8.5","1.1"
"11/12/2020",317,"1.82",134,"0.8","10.0","1.0"
"11/13/2020",318,"2.07",129,"0.8","11.1","1.2"
"11/14/2020",319,"2.00",147,"1.1","12.3","1.9"
"11/15/2020",320,"1.90",141,"1.0","10.5","0.9"
"11/16/2020",321,"1.97",141,"1.0","11.5","1.0"
"11/17/2020",322,"1.97",80,"0.9","16.6","1.6"
"11/18/2020",323,"1.11",76,"1.3","14.1","2.2"
"11/19/2020",324,"1.89",138,"1.1","11.9","2.1"
"11/20/2020",325,"0.99",86,"1.0","9.4","1.0"
"11/21/2020",326,"1.43",117,"1.0","8.9","1.0"
"11/22/2020",327,"1.63",131,"0.9","9.1","0.9"
"11/23/2020",328,"1.82",133,"0.9","9.6","1.4"
"11/24/2020",329,"1.63",131,"0.9","9.0","1.0"
"11/25/2020",330,"1.95",178,"0.9","12.9","2.7"
"11/26/2020",331,"1.64",134,"0.7","7.6","1.5"
"11/27/2020",332,"1.67",137,"0.7","7.2","0.9"
"11/28/2020",333,"1.80",137,"0.6","7.0","0.9"
"11/29/2020",334,"1.69",134,"0.6","6.8","0.9"
"11/30/2020",335,"1.73",132,"0.7","7.4","0.9"
"12/1/2020",336,"1.65",126,"0.7","7.6","0.9"
"12/2/2020",337,"1.72",126,"0.7","7.8","1.0"
"12/3/2020",338,"1.89",125,"0.6","9.8","0.9"
"12/4/2020",339,"1.72",124,"0.6","8.2","1.1"
"12/5/2020",340,"1.87",123,"0.6","9.8","1.1"
"12/6/2020",341,"1.54",108,"0.7","8.5","1.2"
"12/7/2020",342,"1.53",116,"0.7","7.0","1.1"
"12/8/2020",343,"1.40",99,"0.7","7.8","1.2"
"12/9/2020",344,"1.92",126,"0.7","10.6","1.4"
"12/10/2020",345,"1.48",117,"0.7","8.2","0.9"
"12/11/2020",346,"1.17",90,"0.7","7.9","1.1"
"12/12/2020",347,"0.37",46,"1.1","9.5","2.0"
"12/13/2020",348,"0.18",29,"1.1","9.6","2.0"
"12/14/2020",349,"0.92",81,"1.0","8.3","2.3"
"12/15/2020",350,"1.20",109,"0.9","6.7","1.1"
"12/16/2020",351,"1.21",111,"0.9","7.1","1.0"
"12/17/2020",352,"0.89",77,"1.0","9.6","2.0"
"12/18/2020",353,"0.71",78,"0.9","6.3","1.3"
"12/19/2020",354,"1.13",107,"0.9","6.3","1.2"
"12/20/2020",355,"0.37",58,"0.9","4.8","1.0"
"12/21/2020",356,"0.58",74,"0.9","5.0","1.3"
"12/22/2020",357,"0.03",23,"0.9","5.0","1.7"
"12/23/2020",358,"0.18",35,"0.9","5.6","1.4"
"12/24/2020",359,"0.67",71,"0.8","4.9","1.2"
"12/25/2020",360,"0.92",60,"0.7","7.3","1.6"
"12/26/2020",361,"1.41",90,"1.0","11.3","2.6"
"12/27/2020",362,"0.57",62,"1.0","8.4","1.4"
"12/28/2020",363,"1.30",100,"1.0","9.6","2.6"
"12/29/2020",364,"1.33",119,"0.9","6.9","1.2"
"12/30/2020",365,"1.25",114,"0.8","6.6","1.1"
